investor_id,sip_count,first_sip_date,last_sip_date,average_gap_days,median_gap_days,max_gap_days,status
INV001822,6,2024-03-16,2024-06-23,19.8,20.0,43,Healthy
INV004701,7,2024-01-31,2024-05-30,20.0,9.5,82,Healthy
INV002374,6,2024-10-21,2025-02-04,21.2,22.0,34,Healthy
INV002705,8,2024-04-11,2024-09-16,22.571428571428573,15.0,70,Healthy
INV002298,6,2024-09-30,2025-01-24,23.2,27.0,37,Healthy
INV000334,7,2024-07-06,2024-12-06,25.5,17.5,60,Healthy
INV001099,8,2024-07-28,2025-01-27,26.142857142857142,13.0,63,Healthy
INV000750,9,2024-08-03,2025-03-03,26.5,22.0,84,Healthy
INV001775,8,2024-10-12,2025-05-04,29.142857142857142,27.0,65,Healthy
INV003828,7,2024-02-25,2024-08-27,30.666666666666668,18.0,109,Healthy
INV004356,6,2024-10-25,2025-03-28,30.8,29.0,81,Healthy
INV000935,9,2024-02-12,2024-10-16,30.875,20.0,73,Healthy
INV000624,7,2024-01-31,2024-08-08,31.666666666666668,30.5,53,Healthy
INV002810,8,2024-06-26,2025-02-07,32.285714285714285,13.0,139,Healthy
INV000930,8,2024-07-19,2025-03-03,32.42857142857143,18.0,118,Healthy
INV000785,6,2024-10-10,2025-03-22,32.6,24.0,66,Healthy
INV003678,6,2024-11-15,2025-04-28,32.8,35.0,45,Healthy
INV002388,6,2024-11-27,2025-05-12,33.2,18.0,84,Healthy
INV002037,6,2024-03-04,2024-08-17,33.2,37.0,61,Healthy
INV002092,7,2024-05-20,2024-12-07,33.5,35.0,54,Healthy
INV002509,10,2024-02-07,2024-12-06,33.666666666666664,34.0,74,Healthy
INV003650,11,2024-02-24,2025-01-28,33.9,19.5,86,Healthy
INV001672,9,2024-03-30,2024-12-27,34.0,19.0,130,Healthy
INV004542,7,2024-02-14,2024-09-05,34.0,40.0,59,Healthy
INV004927,7,2024-02-25,2024-09-17,34.166666666666664,37.5,63,Healthy
INV004246,7,2024-02-18,2024-09-10,34.166666666666664,29.0,64,Healthy
INV003382,6,2024-07-13,2024-12-31,34.2,25.0,85,Healthy
INV000707,9,2024-08-07,2025-05-09,34.375,35.0,106,Healthy
INV003772,9,2024-03-19,2024-12-20,34.5,28.0,72,Healthy
INV000566,7,2024-08-24,2025-03-22,35.0,22.5,119,Healthy
INV003025,8,2024-02-18,2024-10-22,35.285714285714285,33.0,65,At Risk
INV000676,11,2024-05-10,2025-04-28,35.3,34.0,106,At Risk
INV002464,6,2024-02-21,2024-08-16,35.4,29.0,97,At Risk
INV004134,6,2024-01-06,2024-07-01,35.4,42.0,54,At Risk
INV003455,7,2024-05-17,2024-12-16,35.5,32.5,76,At Risk
INV000052,6,2024-03-31,2024-09-28,36.2,12.0,120,At Risk
INV003045,6,2024-03-07,2024-09-04,36.2,30.0,71,At Risk
INV000665,10,2024-05-22,2025-04-13,36.22222222222222,13.0,148,At Risk
INV004807,8,2024-08-19,2025-05-04,36.857142857142854,17.0,86,At Risk
INV001210,9,2024-03-04,2024-12-24,36.875,23.0,93,At Risk
INV002688,9,2024-06-25,2025-04-17,37.0,23.5,122,At Risk
INV000714,9,2024-06-07,2025-03-30,37.0,27.5,95,At Risk
INV004511,6,2024-10-04,2025-04-08,37.2,26.0,89,At Risk
INV002865,6,2024-04-21,2024-10-24,37.2,41.0,50,At Risk
INV000155,7,2024-06-18,2025-01-28,37.333333333333336,28.0,99,At Risk
INV000328,9,2024-03-09,2025-01-03,37.5,35.0,73,At Risk
INV003338,9,2024-05-21,2025-03-17,37.5,21.5,155,At Risk
INV002723,9,2024-07-31,2025-05-29,37.75,25.0,102,At Risk
INV003009,9,2024-06-16,2025-04-17,38.125,35.0,84,At Risk
INV002445,8,2024-02-24,2024-11-17,38.142857142857146,23.0,117,At Risk
INV000446,6,2024-02-13,2024-08-24,38.6,32.0,101,At Risk
INV004834,9,2024-02-05,2024-12-10,38.625,35.0,106,At Risk
INV001025,6,2024-07-19,2025-01-29,38.8,32.0,76,At Risk
INV004007,7,2024-01-23,2024-09-12,38.833333333333336,23.0,102,At Risk
INV002467,8,2024-01-03,2024-10-01,38.857142857142854,26.0,116,At Risk
INV001920,7,2024-09-02,2025-04-24,39.0,35.5,76,At Risk
INV002384,10,2024-06-05,2025-05-23,39.111111111111114,33.0,92,At Risk
INV003558,7,2024-03-10,2024-10-31,39.166666666666664,43.5,66,At Risk
INV004617,9,2024-02-02,2024-12-12,39.25,29.0,83,At Risk
INV000823,7,2024-02-21,2024-10-16,39.666666666666664,41.5,69,At Risk
INV004326,10,2024-04-22,2025-04-18,40.111111111111114,35.0,78,At Risk
INV000011,7,2024-01-03,2024-08-31,40.166666666666664,27.5,125,At Risk
INV002831,6,2024-05-28,2024-12-15,40.2,41.0,72,At Risk
INV002391,6,2024-05-05,2024-11-22,40.2,20.0,124,At Risk
INV002927,8,2024-08-01,2025-05-10,40.285714285714285,32.0,79,At Risk
INV004001,8,2024-06-10,2025-03-19,40.285714285714285,35.0,123,At Risk
INV002122,7,2024-09-26,2025-05-26,40.333333333333336,33.5,97,At Risk
INV002347,9,2024-06-10,2025-04-30,40.5,40.5,79,At Risk
INV004017,7,2024-04-01,2024-11-30,40.5,32.0,85,At Risk
INV003153,7,2024-02-14,2024-10-15,40.666666666666664,21.0,156,At Risk
INV004004,10,2024-05-18,2025-05-20,40.77777777777778,34.0,88,At Risk
INV000864,6,2024-01-16,2024-08-07,40.8,27.0,106,At Risk
INV002579,6,2024-08-14,2025-03-06,40.8,32.0,71,At Risk
INV004410,11,2024-03-02,2025-04-15,40.9,26.0,138,At Risk
INV003405,8,2024-07-02,2025-04-15,41.0,24.0,186,At Risk
INV004840,7,2024-05-22,2025-01-23,41.0,16.5,103,At Risk
INV002906,6,2024-06-23,2025-01-15,41.2,34.0,74,At Risk
INV001069,8,2024-06-02,2025-03-18,41.285714285714285,33.0,98,At Risk
INV002751,7,2024-05-15,2025-01-19,41.5,44.5,102,At Risk
INV001002,7,2024-04-01,2024-12-07,41.666666666666664,45.5,85,At Risk
INV004281,8,2024-01-17,2024-11-04,41.714285714285715,26.0,93,At Risk
INV004297,9,2024-06-19,2025-05-20,41.875,50.5,82,At Risk
INV004321,9,2024-01-04,2024-12-05,42.0,35.5,84,At Risk
